Referee,Team,Fouls,YellowCards,RedCards
A D'Urso,Arsenal,-0.10557256148158291,-0.15480517964013152,0.4924236322963013
A D'Urso,Chelsea,-0.22444707835836078,-0.20592351764776276,-0.4054004903818687
A D'Urso,Liverpool,-0.2165221105665756,-0.35927853167065654,-0.4054004903818687
A D'Urso,Man City,-0.06594772252265696,-0.257041855655394,-0.4054004903818687
A D'Urso,Man United,-0.32747165965156827,-0.4615152076859191,-0.4054004903818687
A D'Urso,Tottenham,0.13217647227197285,-0.10368684163250026,1.3902477549744712
A Madley,Arsenal,-0.27199688510907194,-0.10368684163250026,-0.4054004903818687
A Madley,Chelsea,0.25105098914875074,0.3052598624285498,-0.4054004903818687
A Madley,Liverpool,0.4333252483598101,0.25414152442091853,-0.4054004903818687
A Madley,Man City,-0.018397915771945803,-0.052568503624869,-0.4054004903818687
A Madley,Man United,0.021226923186980155,-0.052568503624869,-0.4054004903818687
A Madley,Tottenham,0.06085176214590612,-0.257041855655394,0.4924236322963013
A Marriner,Arsenal,2.70779100460216,2.094401692695644,2.288071877652641
A Marriner,Chelsea,2.779115714728227,2.8100584248024814,1.3902477549744712
A Marriner,Liverpool,3.5478375905313904,3.6790701709322127,1.3902477549744712
A Marriner,Man City,4.126360239331709,4.241371889016157,2.288071877652641
A Marriner,Man United,2.834590489270723,2.6567034107795875,4.083720123008981
A Marriner,Tottenham,3.2308388788599824,3.0656501148406377,0.4924236322963013
A Taylor,Arsenal,3.0564895874407085,3.525715156909319,4.981544245687151
A Taylor,Chelsea,2.92176513498036,4.343608565031419,0.4924236322963013
A Taylor,Liverpool,4.300709530750984,5.059265297138257,2.288071877652641
A Taylor,Man City,2.0737935812593444,2.145520030703275,2.288071877652641
A Taylor,Man United,3.31801352456962,4.292490227023788,1.3902477549744712
A Taylor,Tottenham,2.7711907469364414,3.0656501148406377,2.288071877652641
A Wiley,Arsenal,2.6523162300596637,2.2477567067185373,1.3902477549744712
A Wiley,Chelsea,1.6379203527111592,1.5832183126193313,0.4924236322963013
A Wiley,Liverpool,2.248142872678619,1.3787449605888062,1.3902477549744712
A Wiley,Man City,1.384321383374033,0.7142065664895999,2.288071877652641
A Wiley,Man United,1.6537702882947296,1.327626622581175,0.4924236322963013
A Wiley,Tottenham,1.0276978327436994,0.9186799185201249,-0.4054004903818687
A. G. Wiley,Arsenal,-0.4225712731529906,-0.3081601936630253,-0.4054004903818687
A. G. Wiley,Chelsea,-0.438421208736561,-0.35927853167065654,-0.4054004903818687
